sala_origen,sala_destino,costo
r1,r1,0
r1,r2,1
r1,r3,2
r1,r4,2
r1,r5,2
r2,r1,1
r2,r2,0
r2,r3,2
r2,r4,2
r2,r5,2
r3,r1,2
r3,r2,2
r3,r3,0
r3,r4,1
r3,r5,1
r4,r1,2
r4,r2,2
r4,r3,1
r4,r4,0
r4,r5,1
r5,r1,2
r5,r2,2
r5,r3,1
r5,r4,1
r5,r5,0
